User,Date,Content,Hashtags,Mentions,Views,Likes,Retweets,Replies
Kash Patel FBI Dir. Commentary,2025-02-13T17:20:58.000Z,BREAKING: President Trump announces that Robert F. Kennedy Jr. will have the authority to investigate corruption in the health sector.  Do you support this move?  YES or NO?,,@KashPatelX,30000,3800,615,955
Sky News,2025-02-13T13:20:06.000Z,"BREAKING: Ukrainian President Volodymyr Zelenskyy says he will not accept agreements to end the war in Ukraine without Kyiv's input.  He adds that Trump calling Putin before him was 'unpleasant'.  https://trib.al/Rx0iR33   Sky 501, Virgin 602, Freeview 233 and YouTube",,@SkyNews,252000,3500,730,809
London & UK Street News,2025-02-13T18:47:47.000Z,Stabbing outside boots in Hammersmith eailer today.,,@CrimeLdn,29000,247,94,38
Breaking911,2025-02-13T19:54:42.000Z,"President Trump on his plan for FAIR and reciprocal trade: ""JOBS WILL GO UP TREMENDOUSLY!"" 0:34 From  Rapid Response 47",,@Breaking911,12000,186,33,8
Update NEWS,2025-02-13T14:55:43.000Z,BREAKING NEWS:  Alice Weidel called for immediate remigration after the attack by an Afghan asylum seeker in Munich. What is German remigration? Weidel's immigration policy?,,@UpdateNews724,63000,7000,1100,146
Leading Report,2025-02-13T20:06:46.000Z,BREAKING: Robert F. Kennedy Jr. officially sworn in as Secretary of Health and Human Services. From  Margo Martin,,@LeadingReport,339,88,20,5
Autism Capital,2025-02-13T18:55:28.000Z,BREAKING: President Trump announces RECIPROCAL TARIFFS From  Margo Martin,,@AutismCapital,43000,1100,94,80
bbno$,2025-02-13T16:29:21.000Z,1 million 2 days #23 trending!  u all ty,#23,@bbnomula,41000,5200,185,64
Breitbart News,2025-02-13T15:06:28.000Z,"Super cool footage of a volcanic eruption at Italy's Mount Etna, the highest Mediterranean island mountain From  ABC News",,@BreitbartNews,19000,201,37,25
New York Post,2025-02-13T19:00:47.000Z,Christian aid groups suffering after Trump freezes USAID funds — as Vatican charity warns millions will die from ‘reckless’ cuts https://trib.al/BJML4LR,,@nypost,56000,302,114,1000
JK Radio Updater,2024-09-12T04:34:19.000Z,We are trending  Keep trendin  YES OR NO IS COMING YES OR NO RADIO TAKEOVER #YesOrNoIsComing,#YesOrNoIsComing,@JKRadioUpdater,15000,559,310,198
Patrick Webb,2025-02-13T18:27:01.000Z,BREAKING: Senator Mike Lee calls for PBS and NPR to be defunded.,,@RealPatrickWebb,5000,721,86,22
Resist the Mainstream,2025-02-13T18:57:37.000Z,"BREAKING: President Trump announces reciprocal tariffs.   ""Meaning - whatever countries charge the United States of America, we will charge them. No more, no less. In other words - they charge us a tax/tariff, and we charge them the exact same tax/tariff.""",,@ResisttheMS,8400,293,66,18
Noa Tishby,2025-02-13T16:52:01.000Z,"Hamas terrorists fired a rocket at Israel that fell short and landed in Gaza, killing a Palestinian teen. This is another example of Hamas breaking the ceasefire and hostage release agreement.",,@noatishby,10000,416,74,15
Whales HQ,2025-02-13T15:29:58.000Z,BREAKING: #Jailstool ranks #1 in social activity among all cryptocurrencies on X.,"#Jailstool, #1",@WhalesHQ,23000,699,103,60
End Wokeness,2025-02-13T14:55:12.000Z,BREAKING: The ACLU partnering with a trans activist to sue DJT for recognizing biological reality on passports,,@EndWokeness,210000,2400,396,1200
Breitbart News,2025-02-13T17:08:40.000Z,"CLAIM: Rachel Maddow accused President Trump &  @ElonMusk  of “corrupt” self-dealing to purchase $400M worth of armored Tesla vehicles through a State Dept contract.  FACT CHECK: False. The Biden administration orchestrated the armored EV contract, the State Dept has put the Show more",,"@BreitbartNews, @ElonMusk",69000,3300,1500,283
EAFC 25 News,2025-02-13T18:05:43.000Z,Future Stars Tel joins Futmas Jesus,,@FIFA22_INFO,137000,2800,15,44
Josh RR Jokien,2025-02-13T16:37:53.000Z,"BREAKING: as a result of new archeological evidence uncovered during expeditions to the depths of the Gulf, it has been renamed for the newly discovered ancient civilization that once existed there",,@joshcarlosjosh,22000,1000,102,10
Kash Patel FBI Dir. Commentary,2025-02-13T19:18:54.000Z,BREAKING: The US Senate has just CONFIRMED Brooke Rollins as President Trump’s Secretary of Agriculture!  GIVE ME A THUMBS-UP  FOR BROOKE ROLLINS.,,@KashPatelX,6500,577,61,109
Patrick Webb,2025-02-13T19:32:33.000Z,BREAKING: DOGE officials have just entered the Internal Revenue Service (IRS) building.,,@RealPatrickWebb,27000,2000,460,108
aka,2025-02-13T18:23:42.000Z,BREAKING: FEMA is being accused of illegally destroying records and deleting group chats.,,@akafaceUS,318000,5700,1300,391
MDN NEWS,2025-02-13T18:46:56.000Z,"Breaking news  24 killed in Limpopo crash  A tragic head-on collision between a bus and a commercial truck in Limpopo has left 24 dead.   The crash occurred 10 km from the Beitbridge border between South Africa and Zimbabwe, with the bus traveling from Zimbabwe to South Africa Show more",,@MDNnewss,29000,242,73,64
Crypto Beast,2025-02-13T14:49:19.000Z,"BREAKING   OPENSEA ARE ABOUT TO LAUNCH THEIR OWN COIN, $SEA  I’ll snipe it and make a few million dollars",,@cryptobeastreal,341000,1300,165,310
Michelle #AmericaFirst,2025-02-13T12:06:03.000Z,"BREAKING: SLIMEBALL Chicago Mayor Brandon Johnson was just caught hiding his ""luxury gift closet"" from inspectors!  He's bankrupting his city by spending millions on illegals yet accepting jewelry, artwork, designer handbags etc. from ""unknown sources."" What a ""coincidence?""",#AmericaFirst,@MichelleRM68,31000,2100,1400,70
Michael McFaul,2025-02-13T19:55:36.000Z,"When Dugin is cheering your actions, you are doing something really wrong. I hope senior European officials will have candid, frank conversations with their American counterparts at #MSC2025 about the dire consequences of handing over Ukraine or breaking up the NATO alliance Quote Λrktos Journal @ArktosJournal · 40m The West Is Dead: Russia and America Redraw the World Map  Alexander Dugin (@AGDugin) asserts that the West no longer exists as a unified entity, with Trump and Putin reshaping the world order through a conservative revolution, where Canada and Greenland may fall under U.S. Show more",#MSC2025,"@McFaul, @ArktosJournal, @AGDugin",7200,117,44,9
Unlimited L's,2025-02-13T19:44:53.000Z,BREAKING: Manhattan US attorney resigns after refusing orders to drop case against New York City Mayor Adams,,@unlimited_ls,1600,68,9,9
Eric Daugherty,2025-02-13T13:03:07.000Z,"BREAKING: President Donald Trump announces that Reuters was paid $9M by the Department of Defense to study ""large scale social deception.""  TRUMP REACTS: ""Give back the money, NOW!"" Define 'social deception'? Who approved payment?",,@EricLDaugh,106000,6600,1400,125
BRICS News,2025-02-13T15:58:11.000Z,JUST IN: NATO Secretary General Mark Rutte says Ukraine was never promised a membership in NATO. Why this statement now? What now for Ukraine's security?,,@BRICSinfo,553000,11000,2600,1400
اتاق خبر منوتو,2025-02-13T13:42:10.000Z,شاهزاده رضا پهلوی با انتشار خبری در شبکه ایکس اعلام کرد که کنفرانس امنیتی مونیخ (MSC) برای دومین بار طی دو هفته گذشته، به درخواست دولت آلمان و تحت تهدید جمهوری اسلامی ایران دعوت او را لغو کرده است. وی با انتقاد از این اقدام اظهار داشت: «آیت‌الله‌ها در برلین تصمیم می‌گیرند.» Show more,,@ManotoNews,51000,5300,1200,314
Republicans against Trump,2025-02-13T19:49:36.000Z,"BREAKING: Acting U.S. Attorney for the Southern District of New York, Danielle Sassoon, has resigned after Trump’s DOJ ordered her to drop the criminal case against NYC Mayor Eric Adams.",,@RpsAgainstTrump,8200,287,79,25
وطن. يغرد خارج السرب,2025-02-13T14:43:25.000Z,حرس ملك #الأردن يطيح أرضاً بمواطن أراد السلام على الملك أثناء مراسم استقباله بعد وصوله من #أمريكا.,"#الأردن, #أمريكا",@watanserb_news,587000,1000,179,532
Polymarket,2025-02-13T19:27:49.000Z,BREAKING: DOGE officials have just entered the IRS building.  Odds  @DOGE  audits the IRS just shot up to 73%. Why audit IRS now? IRS response to audit?,,"@Polymarket, @DOGE",58000,1100,170,50
Fox News,2025-02-13T19:00:19.000Z,"'YOU F---ED UP':  @joerogan  sends warning to bureaucrats now that  @elonmusk  and DOGE are slashing spending. The popular podcast host explains how the billionaire is targeting ""nitwits that hide behind three-letter agencies"" — not American taxpayers. https://trib.al/0LZXTd1",,"@FoxNews, @joerogan, @elonmusk",51000,1100,198,75
Fox News,2025-02-13T14:00:19.000Z,"END SCENE: Blake Lively’s secret agenda exposed in resurfaced 2022 clip — revealing she hid her push for ""authorship"" from directors until after signing on, a key issue in her legal battle with 'It Ends With Us' director Justin Baldoni. 0:26",,@FoxNews,189000,476,89,127
Netflix France,2023-03-09T16:31:03.000Z,Replying to  @NetflixFR Breaking Bad,,"@NetflixFR, @NetflixFR",330000,443,16,9
Robin,2025-02-13T16:32:41.000Z,BREAKING: Germany prevented Crown Prince Reza Pahlavi from attending a security conference.   We invite him to come to Israel so that the voice of the Iranian people is not suppressed.,,@Robiiin_Hoodx,16000,2100,688,197
Mario Nawfal,2025-02-13T20:07:21.000Z,BREAKING: RFK JR HAS OFFICIALLY BEEN SWORN IN AS HHS SECRETARY From  Margo Martin,,@MarioNawfal,47,8,6,29
JD Vance News,2025-02-13T12:12:35.000Z,Be Honest:  Do you still trust this News Station?,,@JDVanceNewsX,72000,1700,208,1700
News Tamil 24x7,2025-02-13T15:07:45.000Z,சென்னை...NO! மகாபலிபுரம்...OK! தவெக பொது குழு கூட்டம்.. ஆய்வு பணியில் புஸ்ஸி ஆனந்துடன் ஆதவ் அர்ஜுனா  #Chennai #TVK #Meeting #BussyAnand #AadhavArjuna #NewsTamil #NewsTamil24x7,"#Chennai, #TVK, #Meeting, #BussyAnand, #AadhavArjuna, #NewsTamil, #NewsTamil24x7",@NewsTamilTV24x7,90000,2300,324,22
Mario Nawfal,2025-02-13T19:40:00.000Z,"BREAKING: MANHATTAN U.S. ATTORNEY QUITS AFTER DOJ KILLS ERIC ADAMS CASE  Danielle Sassoon just handed in her resignation rather than follow a Justice Department order to drop corruption charges against NYC Mayor Eric Adams.  Adams was facing bribery, fraud, and illegal Show more",,@MarioNawfal,22000,326,86,53
DOGE NEWS- Department of Government Efficiency,2025-02-13T14:22:24.000Z,This is how the corrupt machine works:  - Your taxes fund USAID  - USAID funds leftist NGOs  - Leftist NGOs pay themselves huge salaries  - Those salaries get funneled back to Democrat campaigns  Now you know why the establishment is panicking. Show more,,@realdogeusa,30000,3000,1300,132
Scott Jennings,2025-02-13T12:29:54.000Z,Well well well. Cable news today should just be a line of people apologizing to Trump. From today’s  @wsj :,,"@ScottJenningsKY, @wsj",664000,40000,8400,1500
raxdflipnote,2025-02-13T13:03:54.000Z,this clip recently went mega viral so I decided to post my own perspective lol,,@raxdflipnote,75000,8200,738,15
Usha Vance News,2025-02-13T15:07:01.000Z,I hope we can work together now to build a brighter future for everyone — Bill Gates   Would you support Bill Gates working in President Trump’s new administration?  A. YES  B.  NO,,@UshaVanceNews,17000,214,72,668
DOGE NEWS- Department of Government Efficiency,2025-02-13T17:19:18.000Z,Democrat Congresswoman Melanie Stansbury (NM) claims that DOGE has hacked the system at The EPA & that Americans are going to have to start boiling their water  These people are crazy.   HOW IS THIS REAL???,,@realdogeusa,21000,833,227,379
SPACE LIBERDADE ,2025-02-13T16:23:53.000Z,"URGENTE - Lula diz a uma mulher que ela não tem mais vergonha de não ter dentes, pois já tem 50 anos   ""Como você é uma senhora de 50 anos, você já não tem vergonha. Mas não é correto”",,@NewsLiberdade,205000,4200,814,713
Alex Jones,2025-02-13T17:14:53.000Z,"BREAKING: AG Pam Bondi Prepares Criminal Charges For Deep State Leaders! Alex Jones Is LIVE Dropping Exclusive Intel On This Historic Development! LIVE 714K views Alex Jones @RealAlexJones WATCH LIVE! In Just 23 Days, President Trump & His Team Have Completely Devastated The Corrupt Globalist System! Tune In For LIVE Coverage Of Trump’s Historic DOGE Press Conference Where He Will NAME NAMES Right Here On The Alex show! Watch & Share These H",,"@RealAlexJones, @RealAlexJones",222000,3600,845,125
DOGE NEWS- Department of Government Efficiency,2025-02-13T17:42:00.000Z,DOGE update from President Trump:,,@realdogeusa,12000,940,215,41
The Persian Jewess,2025-02-13T15:47:58.000Z,"BREAKINGHamas just VIOLATED THE CEASEFIRE and attempted to launch a rocket from Gaza toward Israel. The rocket failed and fell within Gaza.   Per international law, Israel has every right to defend itself. From  נועה מגיד | Noa magid",,@persianjewess,12000,522,122,33
Libs of TikTok,2025-02-13T19:02:28.000Z,BREAKING: President Trump announces RECIPROCAL TARIFFS on any country ripping off America.  Via  @MargoMartin47,,"@libsoftiktok, @MargoMartin47",88000,5500,801,251
India News,2025-02-10T11:18:47.000Z,"ऐसे पता लगाया लड़का शादी के लिए ठीक है या नहीं, लड़की वालों ने तोड़ दी शादी   #Wedding #ViralNews #Viral #Trending #IndiaNews #IndiaNewsDigital  @Rachnabansal","#Wedding, #ViralNews, #Viral, #Trending, #IndiaNews, #IndiaNewsDigital","@NetworkItv, @Rachnabansal",69,1,1,1
AJE,2025-02-13T16:24:11.000Z,"BREAKING!!! Southwest Governors’ Forum has resolved to establish a Joint Surveillance and Monitoring Team to coordinate security operations across the region.  The move, they said, is a direct response to the emerging threats of ISWAP and other criminal groups whose activities Show more",,@Riddwane,101000,900,376,108
Breitbart News,2025-02-13T18:46:34.000Z,"Andrew Natsios, who served the Bush White House as Administrator of USAID, claimed the agency was one of the reasons why America won the Cold War against the Soviets.  @RepBrianMast  had the perfect comeback.",,"@BreitbartNews, @RepBrianMast",32000,574,122,46
𝔟𝔬𝔟𝔟𝔶 ♰ (unemployment arc),2025-02-13T19:12:19.000Z,BREAKING: Rasmr caught liking all of his own posts rasmr,,@retardmode,13000,277,13,57
قناة الميادين,2025-02-13T19:46:20.000Z,"""الاحتجاج العفوي على طريق مطار #بيروت هو تضامن مع اللبنانيين العالقين في #طهران، وليس مدفوعاً من أي حزب، وحتى إن تمّت إعادتهم عبر طائرة لبنانية، يبقى الأساس سيادة #لبنان على منافذه ومعابره، ومنها المطار"".  الكاتب والمحلل السياسي حسن قبلان  #الميادين 2:29","#بيروت, #طهران, #لبنان, #الميادين",@AlMayadeenNews,3300,78,22,1
Charlie Kirk,2025-02-13T16:18:06.000Z,BREAKING: RFK JR. HAS JUST BEEN CONFIRMED AS THE NEXT HEALTH AND HUMAN SERVICES SECRETARY.  GAME CHANGER.  LET'S GO!!!,,@charliekirk11,797000,45000,5800,1500
اتاق خبر منوتو,2025-02-13T17:39:56.000Z,امیر‌حسین اعتمادی، مشاور سیاسی ‍شاهزاده رضا پهلوی به منوتو گفت با وجود لغو دوباره سخنرانی شاهزاده در کنفرانس امنیتی مونیخ، نشست  همگرایی با نمایندگان احزاب و سازمان‌های ایرانگرا در این شهر، طبق برنامه‌ریزی قبلی همچنان با حضور شاهزاده برگزار خواهد شد.,,@ManotoNews,6500,603,159,23
Mario Nawfal,2025-02-13T19:58:45.000Z,"BREAKING: KANYE & BIANCA CALL IT QUITS?!  Kanye West and Bianca Censori are reportedly divorcing just 11 days after her nearly-naked Grammys stunt—allegedly his idea.  Bianca allegedly walks away with $5 million and their $35M LA mansion (for now), while Kanye’s location is Show more",,@MarioNawfal,23000,147,28,77
Metropol Haber,2025-02-13T17:40:01.000Z,Sakal ektiren bir gencin ilginç halleri sosyal medyada viral oldu.,,@metropolmedya_,97000,319,24,31
The Gray Crypto,2025-02-13T15:05:30.000Z,"BIG NEWS! [Initial Listing] The MyShell Token ($SHELL) is officially LIVE on MEXC!    Now trading in the MEXC Innovation Zone!   SPOT: https://mexc.com/exchange/SHELL_USDT…  Futures: https://futures.mexc.com/exchange/SHELL_USDT…   Deposit & Trade for a chance to share 34,000 SHELL & 55,000 USDT! Show more",,@TheGrayCrypto,9000,602,39,179
Publius,2025-02-13T19:46:26.000Z,"BREAKING:   @DOGE  officials have Entered the IRS to conduct an Efficiency Audit, aiming to cut Govt Fraud & Waste and restructure the organization.  Do you support abolishing the IRS after the audit?",,"@OcrazioCornPop, @DOGE",1000,95,28,13
Visegrád 24,2025-02-13T16:45:48.000Z,BREAKING:  A new video shows the Afghan terrorist repeatedly screaming “Allah” after today’s car ramming attack in Munich (28 wounded).  He was also sharing Islamist propaganda online leading up to the attack.  Via  @irfan_peci 0:06,,"@visegrad24, @irfan_peci",314000,5800,1700,446
Populism Updates,2025-01-08T20:22:09.000Z,"2009: The hottest viral trend is ""flash mobs"" 2024: The hottest viral trend is lookalike contests 2039: The hottest viral trend is attempting to commit crimes from the 19th century",,@PopulismUpdates,11000,221,10,2
Tom Homan - Border Czar |News by Independent MAGA|,2025-02-13T18:29:43.000Z,"New in America:  Per the White House and MAGA Reports, Brooke Rollins has been confirmed as the 33rd Secretary of Agriculture with 72 votes in favor of her and 28 votes against her.  Let’s confirm Kash Patel next!  Quote MAGA Reports @MAGAreports · 2h 0:05 MAGA:  Congratulations to Brooke Rollins for being confirmed to lead the Department of Agricultural (USDA) under President Trump!  Another Cabinet member confirmed!",,"@TomHoman_, @MAGAreports",27000,1000,184,28
Ord.io,2025-02-13T19:17:00.000Z,BREAKING: The #1 cat memecoin on Bitcoin  @billydollarcat  appears to be reclaiming its original ticker $BILLY after being forced to change to $BDC due to a Solana meme (that has since rugged) stealing it last summer  Bitcoin $BILLY wins!,#1,"@ord_io, @billydollarcat",4700,214,40,25
Sam Cooper,2025-02-13T16:46:15.000Z,Explosive interview with ⁦ @BradWestPoCo ⁩ Exclusive: Secretary of State Warned B.C. Mayor U.S. Agencies Are Withholding Evidence Due to Canada’s Legal Loopholes and Lack of Fentanyl Prosecutions Exclusive: Secretary of State Warned B.C. Mayor U.S. Agencies Are Withholding Evidence Due to... From thebureau.news,,"@scoopercooper, @BradWestPoCo",27000,875,444,44
WeAreFairCop,2025-02-13T18:57:27.000Z,"Former trans cop was known to be thick as mince.Instead of getting rid, ⁦ @LincsPolice ⁩ made him a model of diversity & gave him a job in vetting.   He was in court today for weapons offences. Officers who searched his house say it was a sex dungeon. Ex-PCSO downloaded gun manual and had access to 3D printer, court hears From lincolnshirelive.co.uk",,"@WeAreFairCop, @LincsPolice",12000,828,361,65
Times Algebra,2025-02-13T18:06:24.000Z,"BIG NEWS  Elon Musk gives gift to PM Modi.  Elon Musk arrives with family and kids to meet PM Modi.  Meeting between PM and Elon Musk under way at Blair House in Washington, President’s Guest House.  PM Modi and Trump will hold high-stakes talks and bilateral discussions in the Show more",,@TimesAlgebraIND,31000,1100,176,40
Jesse Singal,2025-02-13T17:25:45.000Z,"Because -- and I cannot emphasize this enough -- Elon Musk is an absolute tweaked-out moron incapable of the most basic internet research, he claimed the news agency Reuters (not the same thing as its parent, Thomson Reuters, which does plenty of other, non-media stuff) received Show more Quote Elon Musk @elonmusk · 15h Reuters was paid millions of dollars by the US government for “large scale social deception”.   That is literally what it says on the purchase order! They’re a total scam.   Just wow. x.com/marionawfal/st… Show more",,"@jessesingal, @elonmusk",83000,1200,254,180
Kyle Chassé / DD,2025-02-13T19:05:55.000Z,BREAKING   TRUMP SAYS INTEREST RATES “ARE GOING TO BE GOING DOWN!”,,@kyle_chasse,10000,528,69,37
YabaLeftOnline,2025-02-13T19:09:45.000Z,Trending video shows house where expired drugs are being repackaged. From,,@yabaleftonline,15000,141,45,50
Marc Nixon,2025-02-13T18:09:01.000Z,"BREAKING: KARINA GOULD’S MASTER PLAN   If Canada is in a FULL-BLOWN TRADE WAR by March 12… NO ELECTION.  If she becomes PM, NO ELECTION.  Because “PUTTING CANADA FIRST” apparently means keeping Liberals in power indefinitely.",,@MarcNixon24,10000,413,177,109
قناة الميادين,2025-02-13T17:38:26.000Z,"موقع ""أكسيوس"" الأميركي:  143 نائباً ديمقراطياً يطالبون #ترامب بسحب تصريحاته بشأن #غزة.  #الميادين","#ترامب, #غزة, #الميادين",@AlMayadeenNews,8500,337,99,7
Funny Or Die,2016-06-23T18:52:55.000Z,Turn that frown upside down.  5 Viral Videos That Went Viral AF This Week http://bit.ly/28QtWYK,,@funnyordie,74,21,3,28
Bo French,2025-02-13T16:15:46.000Z,"BREAKING @Burrows4TX  named Joe Moody of El Paso, a Democrat, Speaker Pro Tempore.   This violates RPT Plank 213.   The Speaker Pro Tempore is supposed to be of the majority Party.   More betrayal. #txlege",#txlege,"@Bo_French_TX, @Burrows4TX",39000,2400,1300,254
TODAY,2018-07-05T12:31:15.000Z,The internet this week fell in love with a viral story about a woman who asked to switch seats on her flight and managed to spawn a fairytale for two other passengers. 2:,,@TODAYshow,6400,2000,89,51
Breaking911,2025-02-13T20:07:40.000Z,"TRUMP: ""I don't see any way that a country in Russia's position could allow them to join NATO.""  ""The war started because Biden went out & said that Ukraine could join NATO.""",,@Breaking911,967,45,10,1
Trump Fact news,2025-02-13T15:36:59.000Z,LA FOLIE #USAID CONTINUE :  L'organisation a payé la somme astronomique de 3 MILLIONS DE DOLLARS à un rappeur à Gaza pour produire des chansons de rap antisémites. 13,#USAID,@Trump_Fact_News,11000,447,446,274
News Arena India,2025-02-13T16:52:39.000Z,"BJP leader Tajinder Bagga -  ""Official account of CM of Delhi had around 9.90 lakh followers.   This account was operated using Delhi government funds.  However after losing powerArvind Kejriwal converted CMO Delhi account into his personal account  This is a scam because all the Show more",,@NewsArenaIndia,42000,1800,472,4
,2025-02-13T16:26:13.000Z,Ni con Breaking Bad me enganché tanto.,,@TheChipi,26000,753,176,22
Fox News,2025-02-13T18:16:39.000Z,FLASHBACK: Even Biden was 'pro-DOGE' way back in 2011.,,@FoxNews,63000,521,151,70
Gunther Eagleman™,2025-02-13T16:21:53.000Z,"BREAKING: Kash Patel has been voted out of the Committee for FBI Director!   Next step - Full floor confirmation vote!   Let's get it done,  @SenateGOP ; America is watching! Who is Kash Patel? Kash Patel's nomination: any controversies?",,"@GuntherEagleman, @SenateGOP",328000,12000,2100,513
UN News,2025-02-13T19:53:53.000Z,"The crisis in eastern #DRCongo worsens as M23 rebels push further into South Kivu, warns the top UN humanitarian official in the country, citing growing humanitarian needs  https://news.un.org/en/story/2025/02/1160111…",#DRCongo,@UN_News_Centre,702,8,2,1
The Bitcoin Historian,2025-02-13T15:43:30.000Z,"BREAKING: ONE OF CANADA'S BIG 5 BANKS JUST INCREASED ITS #BITCOIN EXPOSURE 1,000x   IT NOW OWNS $150 MILLION IN BTC  Why did BMO increase Bitcoin exposure? What's the strategy behind this investment?",#BITCOIN,@pete_rizzo_,22000,1000,183,42
New York Post,2025-02-13T17:56:02.000Z,"Trump’s FBI pick Kash Patel clears committee vetting, heads to Senate floor for vote https://trib.al/2KIeG8A",,@nypost,18000,418,58,35
Mike Davis,2025-02-13T17:21:59.000Z,"Cheers to my friend  @EagleEdMartin , who will bring back law and order to Washington, DC, which desperately needs it. EXCLUSIVE: DC's new Interim US Attorney vows swift action on crime, aims for safer streets From wjla.com",,"@mrddmia, @EagleEdMartin",9700,660,165,8
Alex Jones,2025-02-13T18:46:30.000Z,"BREAKING EXCLUSIVE: Democratic Party's Stranglehold On Ukraine Has Been Shattered By Trumpism  Likewise, Trump's Victory In The US Has Split The EU Into Two Camps- Globalists & Nationalists  And, The Liberal Global Establishment Would Rather Commit Nuclear Suicide With WWIII Than Show more 20:48",,@RealAlexJones,75000,660,151,77
News Reports,2025-02-13T20:05:31.000Z,"X, beğeni butonuna Sevgililer Günü animasyonu eklendi. #ValentinesDay",#ValentinesDay,@newsreportstr,16,3,1,3
スポーツ報知,2025-02-13T20:06:23.000Z,【巨人】阿部慎之助監督「野手は泥んこになってもらうよ」沖縄での猛練習を予告　けが人なく宮崎キャンプ打ち上げ #giants 【巨人】阿部慎之助監督「野手は泥んこになってもらうよ」沖縄での猛練習を予告　けが人なく宮崎キャンプ打ち上げ - スポーツ報知 From hochi.news,#giants,@SportsHochi,24,2,1,2
Culés News Br,2025-02-13T20:08:13.000Z,"Todo dia um estudante de jornalismo recebe uma notícia pior. Quote DataFut @DataFutebol · 8m Felipe Melo é novo comentarista esportivo dos Canais Globo! Ele vai estrear ainda nesse mês, no “Seleção SporTV”.   Marcelo de Jesus",,"@Culernews, @DataFutebol",0,0,0,0
Alex Jones,2025-02-13T18:05:40.000Z,"As Trump, Putin And Zelensky Negotiate A Peace Plan, Leftist Media Pushes Fable That Trump Is Allowing Putin To Invade Europe.  Alex Jones Is Breaking Down What Is Really Going On NOW: https://x.com/i/broadcasts/1yoKMovkQvWJQ…",,@RealAlexJones,132000,1000,255,100
Fox News,2025-02-13T16:00:10.000Z,"'LOOK AT ME!': A nearly five-hour city council meeting goes off the rails as residents scream at elected officials, demanding their town become a 'sanctuary city' for transgender people. The resolution was ultimately approved. More details. https://trib.al/6qmolIY",,@FoxNews,127000,339,127,722
YabaLeftOnline,2025-02-13T18:55:10.000Z,"""Breaking up with me two days to valentine is childish"" - X-user narrates what ended her relationship days to valentine",,@yabaleftonline,24000,265,21,114
XXX SXE PORNHUB,2025-02-13T20:05:33.000Z,Sophie Rain is the new  #miakalifa  Sophie Rain is going viral for new video (see it in full in the comments)Full Video http://bio.site/USA_X_Star Sophie Rain was built perfectly by God. filter leak #SophierainSpidermanVideo #SophierainLeak #Sophierain #Sophie #miakhalifa,"#miakalifa, #SophierainSpidermanVideo, #SophierainLeak, #Sophierain, #Sophie, #miakhalifa",@Spazmattie,275,305,6,65
Scott MacFarlane,2025-02-13T14:32:31.000Z,"NEW:  Group of federal taxpayers has sued Elon Musk & the Treasury Dept for allegedly allowing Musk's team to have access to sensitive Treasury information on Americans  Suit: ""The scale of the intrusion into individuals’ privacy is massive and unprecedented. Millions of people Show more",,@MacFarlaneNews,45000,2100,798,137
Basil the Great,2025-02-13T12:07:52.000Z,"BREAKING NEWS: BROTHERS PLEAD NOT GUILTY TO ASSAULTING MANCHESTER AIRPORT POLICE OFFICERS  - Even though the incident was caught on camera, they've pleaded not guilty with a trial set for 30th June  They're gonna get away with it arent they  #TwoTierPolicing",#TwoTierPolicing,@Basil_TGMD,30000,733,236,142
Breaking News,2024-03-14T11:27:56.000Z,"Орки на пробіжці  Грайворон, БЄлгородська область  Люди біжать голосувати за путіна",,@breakingUAnews,142000,590,124,71
JD Vance News,2025-02-13T12:14:44.000Z,BREAKING: Trump orders transgender male inmates to be placed in men’s prisons.  Do you agree with Trump that men should be in men’s places?  A. YES B. NO,,@JDVanceNewsX,36000,2700,391,1200
Libs of TikTok,2025-02-13T18:43:58.000Z,BREAKING: New video shows the Afghan terrorist screaming “Allah” after the Munich car ramming attack that left 28 wounded.  He also shared Islamist propaganda online before the attack -  @visegrad24,,"@libsoftiktok, @visegrad24",164000,3000,813,353
Ons Jabeur,2021-01-18T00:05:26.000Z,"As you all know, I am one of the players that has been placed in full isolation. Not the easiest news to get but staying strong and making the best of it.  I am committed to do whatever it takes to get ready despite the circumstances.  Time to get creative",,@Ons_Jabeur,1000,124,61,2021
New York Post,2025-02-13T19:16:05.000Z,Officers from the Trenton Police Department risked their own safety to rescue a dog trapped in freezing water after breaking through the ice in Elizabeth Park.,,@nypost,19000,220,27,22
Brendan Carr,2025-02-13T14:11:19.000Z,"Thank you for spreading the word about this upcoming event on restoring trust in news,  @TaylorLorenz  !   If you could also include a reference to it in your blog, that would be great.",,"@BrendanCarrFCC, @TaylorLorenz",75000,1100,203,83
Ford News,2025-02-13T18:35:10.000Z,#BREAKINGNEWS The State of Pennsylvania (Governor Josh Shapiro) is suing the Trump administration for not releasing 1.2 billion in Federal Funds after being ordered to do so by a Federal Judge.,#BREAKINGNEWS,@FordJohnathan5,3800,647,169,5
Derrick Evans,2025-02-13T15:40:40.000Z,"BREAKING: President Trump FIRED the remaining Biden-appointed U.S. attorneys, effective immediately. What legal implications? How are investigations affected?",,@DerrickEvans4WV,101000,9300,1100,101
Lord Talbot,2025-02-13T16:09:08.000Z,"Sad news for money launderers, Trump is working on closing down the Ukrainian launderette.",,@Lord_Talbot64,2600,478,126,43
Breitbart News,2025-02-13T19:03:25.000Z,"Secretary of Defense Pete Hegseth is now in Warsaw, Poland.  Follow  @kristina_wong  for updates From  Kristina Wong",,"@BreitbartNews, @kristina_wong",19000,796,64,21
